
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	    New File  		     325	crc32.cmd
	    New File  		     805	crc32.ps1
	    New File  		     377	ejs
	    New File  		     319	ejs.cmd
	    New File  		     781	ejs.ps1
	    New File  		     379	electron
	    New File  		     395	electron-builder
	    New File  		     328	electron-builder.cmd
	    New File  		     817	electron-builder.ps1
	    New File  		     435	electron-osx-flat
	    New File  		     348	electron-osx-flat.cmd
	    New File  		     897	electron-osx-flat.ps1
	    New File  		     435	electron-osx-sign
	    New File  		     348	electron-osx-sign.cmd
	    New File  		     897	electron-osx-sign.ps1
	    New File  		     320	electron.cmd
	    New File  		     785	electron.ps1
	    New File  		     389	eslint
	    New File  		     415	eslint-config-prettier
	    New File  		     338	eslint-config-prettier.cmd
	    New File  		     857	eslint-config-prettier.ps1
	    New File  		     325	eslint.cmd
	    New File  		     805	eslint.ps1
	    New File  		     385	extract-zip
	    New File  		     323	extract-zip.cmd
	    New File  		     797	extract-zip.ps1
	    New File  		     421	install-app-deps
	    New File  		     341	install-app-deps.cmd
	    New File  		     869	install-app-deps.ps1
	    New File  		     373	is-ci
	    New File  		     317	is-ci.cmd
	    New File  		     773	is-ci.ps1
	    New File  		     379	jake
	    New File  		     320	jake.cmd
	    New File  		     785	jake.ps1
	    New File  		     393	js-yaml
	    New File  		     327	js-yaml.cmd
	    New File  		     813	js-yaml.ps1
	    New File  		     381	json5
	    New File  		     321	json5.cmd
	    New File  		     789	json5.ps1
	    New File  		     371	mime
	    New File  		     316	mime.cmd
	    New File  		     769	mime.ps1
	    New File  		     383	mkdirp
	    New File  		     322	mkdirp.cmd
	    New File  		     793	mkdirp.ps1
	    New File  		     389	node-which
	    New File  		     325	node-which.cmd
	    New File  		     805	node-which.ps1
	    New File  		     391	png-to-ico
	    New File  		     326	png-to-ico.cmd
	    New File  		     809	png-to-ico.ps1
	    New File  		     397	prettier
	    New File  		     329	prettier.cmd
	    New File  		     821	prettier.ps1
	    New File  		     375	rimraf
	    New File  		     318	rimraf.cmd
	    New File  		     777	rimraf.ps1
	    New File  		     389	semver
	    New File  		     325	semver.cmd
	    New File  		     805	semver.ps1
	    New File  		     385	tsc
	    New File  		     323	tsc.cmd
	    New File  		     797	tsc.ps1
	    New File  		     395	tsserver
	    New File  		     328	tsserver.cmd
	    New File  		     817	tsserver.ps1
	  New Dir          6	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\7zip-bin\
	    New File  		     235	7x.sh
	    New File  		      56	index.d.ts
	    New File  		     500	index.js
	    New File  		    1087	LICENSE.txt
	    New File  		     297	package.json
	    New File  		      27	README.md
	  New Dir          0	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\7zip-bin\linux\
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\7zip-bin\linux\arm\
	    New File  		 1006780	7za
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\7zip-bin\linux\arm64\
	    New File  		   1.1 m	7za
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\7zip-bin\linux\ia32\
	    New File  		   1.5 m	7za
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\7zip-bin\linux\x64\
	    New File  		   1.3 m	7za
	    New File  		     266	build.sh
	    New File  		     646	do-build.sh
	  New Dir          0	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\7zip-bin\mac\
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\7zip-bin\mac\arm64\
	    New File  		  988208	7za
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\7zip-bin\mac\x64\
	    New File  		   2.8 m	7za
	  New Dir          0	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\7zip-bin\win\
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\7zip-bin\win\arm64\
	    New File  		   1.0 m	7za.exe
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\7zip-bin\win\ia32\
	    New File  		  792064	7za.exe
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\7zip-bin\win\x64\
	    New File  		   1.1 m	7za.exe
	  New Dir          0	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@develar\
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@develar\schema-utils\
	    New File  		    9946	CHANGELOG.md
	    New File  		    1071	LICENSE
	    New File  		    2562	package.json
	    New File  		    5557	README.md
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@develar\schema-utils\declarations\
	    New File  		      80	index.d.ts
	    New File  		    1371	validate.d.ts
	    New File  		    3310	ValidationError.d.ts
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@develar\schema-utils\declarations\keywords\
	    New File  		     336	absolutePath.d.ts
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@develar\schema-utils\declarations\util\
	    New File  		    1014	Range.d.ts
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@develar\schema-utils\dist\
	    New File  		      90	index.js
	    New File  		    3937	validate.js
	    New File  		   36607	ValidationError.js
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@develar\schema-utils\dist\keywords\
	    New File  		    2291	absolutePath.js
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@develar\schema-utils\dist\util\
	    New File  		    4069	Range.js
	  New Dir          0	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\asar\
	    New File  		    1055	LICENSE.md
	    New File  		    1468	package.json
	    New File  		    5317	README.md
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\asar\bin\
	    New File  		    2735	asar.js
	  New Dir         21	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\asar\lib\
	    New File  		    4189	asar.d.ts
	    New File  		   13658	asar.js
	    New File  		   10496	asar.js.map
	    New File  		     475	crawlfs.d.ts
	    New File  		    3203	crawlfs.js
	    New File  		    1887	crawlfs.js.map
	    New File  		    1728	disk.d.ts
	    New File  		    9850	disk.js
	    New File  		    7117	disk.js.map
	    New File  		    1686	filesystem.d.ts
	    New File  		    7498	filesystem.js
	    New File  		    6478	filesystem.js.map
	    New File  		     227	integrity.d.ts
	    New File  		    2939	integrity.js
	    New File  		    1732	integrity.js.map
	    New File  		    1546	pickle.d.ts
	    New File  		    7017	pickle.js
	    New File  		    6341	pickle.js.map
	    New File  		     590	wrapped-fs.d.ts
	    New File  		     777	wrapped-fs.js
	    New File  		     927	wrapped-fs.js.map
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\asar\lib\types\
	    New File  		    5199	glob.d.ts
	    New File  		     109	glob.js
	    New File  		     109	glob.js.map
	  New Dir          0	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\asar\node_modules\
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\asar\node_modules\brace-expansion\
	    New File  		    4797	index.js
	    New File  		    1096	LICENSE
	    New File  		    1156	package.json
	    New File  		    4058	README.md
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\asar\node_modules\minimatch\
	    New File  		     765	LICENSE
	    New File  		   26266	minimatch.js
	    New File  		     700	package.json
	    New File  		    7171	README.md
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\get\
	    New File  		    1088	LICENSE
	    New File  		    2639	package.json
	    New File  		    5405	README.md
	  New Dir          0	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\get\dist\
	  New Dir         27	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\get\dist\cjs\
	    New File  		     321	artifact-utils.d.ts
	    New File  		    2827	artifact-utils.js
	    New File  		    2440	artifact-utils.js.map
	    New File  		     386	Cache.d.ts
	    New File  		    2369	Cache.js
	    New File  		    1578	Cache.js.map
	    New File  		     174	downloader-resolver.d.ts
	    New File  		     617	downloader-resolver.js
	    New File  		     315	downloader-resolver.js.map
	    New File  		     113	Downloader.d.ts
	    New File  		     115	Downloader.js
	    New File  		     115	Downloader.js.map
	    New File  		     860	GotDownloader.d.ts
	    New File  		    3149	GotDownloader.js
	    New File  		    2119	GotDownloader.js.map
	    New File  		     804	index.d.ts
	    New File  		    6836	index.js
	    New File  		    4351	index.js.map
	    New File  		     121	proxy.d.ts
	    New File  		    1057	proxy.js
	    New File  		     605	proxy.js.map
	    New File  		    4115	types.d.ts
	    New File  		     110	types.js
	    New File  		     105	types.js.map
	    New File  		    1287	utils.d.ts
	    New File  		    3362	utils.js
	    New File  		    2465	utils.js.map
	  New Dir         27	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\get\dist\esm\
	    New File  		     321	artifact-utils.d.ts
	    New File  		    2608	artifact-utils.js
	    New File  		    2461	artifact-utils.js.map
	    New File  		     386	Cache.d.ts
	    New File  		    2240	Cache.js
	    New File  		    1695	Cache.js.map
	    New File  		     174	downloader-resolver.d.ts
	    New File  		     459	downloader-resolver.js
	    New File  		     321	downloader-resolver.js.map
	    New File  		     113	Downloader.d.ts
	    New File  		      38	Downloader.js
	    New File  		     115	Downloader.js.map
	    New File  		     860	GotDownloader.d.ts
	    New File  		    3032	GotDownloader.js
	    New File  		    2217	GotDownloader.js.map
	    New File  		     804	index.d.ts
	    New File  		    6585	index.js
	    New File  		    4679	index.js.map
	    New File  		     121	proxy.d.ts
	    New File  		     918	proxy.js
	    New File  		     655	proxy.js.map
	    New File  		    4115	types.d.ts
	    New File  		      33	types.js
	    New File  		     105	types.js.map
	    New File  		    1287	utils.d.ts
	    New File  		    2949	utils.js
	    New File  		    2497	utils.js.map
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\notarize\
	    New File  		    1070	LICENSE
	    New File  		    1045	package.json
	    New File  		    7338	README.md
	  New Dir         27	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\notarize\lib\
	    New File  		     134	check-signature.d.ts
	    New File  		    3626	check-signature.js
	    New File  		    1516	check-signature.js.map
	    New File  		     537	helpers.d.ts
	    New File  		    4105	helpers.js
	    New File  		    2062	helpers.js.map
	    New File  		     263	index.d.ts
	    New File  		    4133	index.js
	    New File  		    1208	index.js.map
	    New File  		     296	legacy.d.ts
	    New File  		    6744	legacy.js
	    New File  		    3289	legacy.js.map
	    New File  		     216	notarytool.d.ts
	    New File  		    5882	notarytool.js
	    New File  		    2736	notarytool.js.map
	    New File  		     229	spawn.d.ts
	    New File  		    1226	spawn.js
	    New File  		    1219	spawn.js.map
	    New File  		     128	staple.d.ts
	    New File  		    2733	staple.js
	    New File  		     720	staple.js.map
	    New File  		    1684	types.d.ts
	    New File  		     110	types.js
	    New File  		     102	types.js.map
	    New File  		    1090	validate-args.d.ts
	    New File  		    5025	validate-args.js
	    New File  		    3053	validate-args.js.map
	  New Dir          0	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\notarize\node_modules\
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\notarize\node_modules\fs-extra\
	    New File  		   65485	CHANGELOG.md
	    New File  		    1084	LICENSE
	    New File  		    1611	package.json
	    New File  		    9946	README.md
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\notarize\node_modules\fs-extra\lib\
	    New File  		     719	index.js
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\notarize\node_modules\fs-extra\lib\copy\
	    New File  		    7605	copy.js
	    New File  		     111	index.js
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\notarize\node_modules\fs-extra\lib\copy-sync\
	    New File  		    5640	copy-sync.js
	    New File  		      70	index.js
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\notarize\node_modules\fs-extra\lib\empty\
	    New File  		     986	index.js
	  New Dir          6	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\notarize\node_modules\fs-extra\lib\ensure\
	    New File  		    1709	file.js
	    New File  		     623	index.js
	    New File  		    1564	link.js
	    New File  		    3374	symlink-paths.js
	    New File  		     694	symlink-type.js
	    New File  		    2050	symlink.js
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\notarize\node_modules\fs-extra\lib\fs\
	    New File  		    3432	index.js
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\notarize\node_modules\fs-extra\lib\json\
	    New File  		     508	index.js
	    New File  		     238	jsonfile.js
	    New File  		     271	output-json-sync.js
	    New File  		     272	output-json.js
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\notarize\node_modules\fs-extra\lib\mkdirs\
	    New File  		     328	index.js
	    New File  		    4402	make-dir.js
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\notarize\node_modules\fs-extra\lib\move\
	    New File  		     111	index.js
	    New File  		    1631	move.js
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\notarize\node_modules\fs-extra\lib\move-sync\
	    New File  		      70	index.js
	    New File  		    1199	move-sync.js
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\notarize\node_modules\fs-extra\lib\output\
	    New File  		     947	index.js
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\notarize\node_modules\fs-extra\lib\path-exists\
	    New File  		     263	index.js
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\notarize\node_modules\fs-extra\lib\remove\
	    New File  		     165	index.js
	    New File  		    7443	rimraf.js
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\notarize\node_modules\fs-extra\lib\util\
	    New File  		    4629	stat.js
	    New File  		     615	utimes.js
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\notarize\node_modules\jsonfile\
	    New File  		    2014	index.js
	    New File  		    1110	LICENSE
	    New File  		     762	package.json
	    New File  		    6444	README.md
	    New File  		     498	utils.js
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\notarize\node_modules\universalify\
	    New File  		     706	index.js
	    New File  		    1100	LICENSE
	    New File  		     857	package.json
	    New File  		    2012	README.md
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\osx-sign\
	    New File  		    1352	LICENSE
	    New File  		    1985	package.json
	    New File  		   13770	README.md
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\osx-sign\bin\
	    New File  		    1033	electron-osx-flat-usage.txt
	    New File  		     776	electron-osx-flat.js
	    New File  		    1935	electron-osx-sign-usage.txt
	    New File  		    1029	electron-osx-sign.js
	  New Dir          0	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\osx-sign\dist\
	  New Dir         24	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\osx-sign\dist\cjs\
	    New File  		     434	flat.d.ts
	    New File  		    6118	flat.js
	    New File  		    3667	flat.js.map
	    New File  		     193	index.d.ts
	    New File  		    2073	index.js
	    New File  		     635	index.js.map
	    New File  		     401	sign.d.ts
	    New File  		   16731	sign.js
	    New File  		   10339	sign.js.map
	    New File  		    2518	types.d.ts
	    New File  		     110	types.js
	    New File  		     105	types.js.map
	    New File  		     854	util-entitlements.d.ts
	    New File  		    6792	util-entitlements.js
	    New File  		    3509	util-entitlements.js.map
	    New File  		     245	util-identities.d.ts
	    New File  		    1345	util-identities.js
	    New File  		    1172	util-identities.js.map
	    New File  		    1171	util-provisioning-profiles.d.ts
	    New File  		    6446	util-provisioning-profiles.js
	    New File  		    3503	util-provisioning-profiles.js.map
	    New File  		    1708	util.d.ts
	    New File  		    7138	util.js
	    New File  		    4241	util.js.map
	  New Dir         24	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\osx-sign\dist\esm\
	    New File  		     434	flat.d.ts
	    New File  		    4675	flat.js
	    New File  		    3627	flat.js.map
	    New File  		     193	index.d.ts
	    New File  		     579	index.js
	    New File  		     665	index.js.map
	    New File  		     401	sign.d.ts
	    New File  		   14775	sign.js
	    New File  		   10382	sign.js.map
	    New File  		    2518	types.d.ts
	    New File  		      44	types.js
	    New File  		     105	types.js.map
	    New File  		     854	util-entitlements.d.ts
	    New File  		    5415	util-entitlements.js
	    New File  		    3547	util-entitlements.js.map
	    New File  		     245	util-identities.d.ts
	    New File  		    1162	util-identities.js
	    New File  		    1194	util-identities.js.map
	    New File  		    1171	util-provisioning-profiles.d.ts
	    New File  		    4702	util-provisioning-profiles.js
	    New File  		    3526	util-provisioning-profiles.js.map
	    New File  		    1708	util.d.ts
	    New File  		    5090	util.js
	    New File  		    4263	util.js.map
	  New Dir          6	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\osx-sign\entitlements\
	    New File  		     251	default.darwin.gpu.plist
	    New File  		     631	default.darwin.plist
	    New File  		     350	default.darwin.plugin.plist
	    New File  		     251	default.darwin.renderer.plist
	    New File  		     304	default.mas.child.plist
	    New File  		     693	default.mas.plist
	  New Dir          0	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\osx-sign\node_modules\
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\osx-sign\node_modules\fs-extra\
	    New File  		    1084	LICENSE
	    New File  		    1463	package.json
	    New File  		    9629	README.md
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\osx-sign\node_modules\fs-extra\lib\
	    New File  		     358	index.js
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\osx-sign\node_modules\fs-extra\lib\copy\
	    New File  		    5776	copy-sync.js
	    New File  		    7756	copy.js
	    New File  		     147	index.js
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\osx-sign\node_modules\fs-extra\lib\empty\
	    New File  		     747	index.js
	  New Dir          6	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\osx-sign\node_modules\fs-extra\lib\ensure\
	    New File  		    1709	file.js
	    New File  		     542	index.js
	    New File  		    1652	link.js
	    New File  		    3374	symlink-paths.js
	    New File  		     694	symlink-type.js
	    New File  		    2522	symlink.js
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\osx-sign\node_modules\fs-extra\lib\fs\
	    New File  		    3373	index.js
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\osx-sign\node_modules\fs-extra\lib\json\
	    New File  		     508	index.js
	    New File  		     238	jsonfile.js
	    New File  		     276	output-json-sync.js
	    New File  		     277	output-json.js
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\osx-sign\node_modules\fs-extra\lib\mkdirs\
	    New File  		     328	index.js
	    New File  		     545	make-dir.js
	    New File  		    1655	utils.js
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\osx-sign\node_modules\fs-extra\lib\move\
	    New File  		     147	index.js
	    New File  		    1485	move-sync.js
	    New File  		    2010	move.js
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\osx-sign\node_modules\fs-extra\lib\output-file\
	    New File  		     947	index.js
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\osx-sign\node_modules\fs-extra\lib\path-exists\
	    New File  		     263	index.js
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\osx-sign\node_modules\fs-extra\lib\remove\
	    New File  		     489	index.js
	    New File  		    7443	rimraf.js
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\osx-sign\node_modules\fs-extra\lib\util\
	    New File  		    5226	stat.js
	    New File  		     615	utimes.js
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\osx-sign\node_modules\isbinaryfile\
	    New File  		    1074	LICENSE.txt
	    New File  		    1600	package.json
	    New File  		    1894	README.md
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\osx-sign\node_modules\isbinaryfile\lib\
	    New File  		     214	index.d.ts
	    New File  		    7723	index.js
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\osx-sign\node_modules\jsonfile\
	    New File  		    2014	index.js
	    New File  		    1110	LICENSE
	    New File  		     762	package.json
	    New File  		    6444	README.md
	    New File  		     498	utils.js
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\osx-sign\node_modules\universalify\
	    New File  		     706	index.js
	    New File  		    1100	LICENSE
	    New File  		     857	package.json
	    New File  		    2012	README.md
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\universal\
	    New File  		    1088	LICENSE
	    New File  		    1585	package.json
	    New File  		    1210	README.md
	  New Dir          0	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\universal\dist\
	  New Dir         15	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\universal\dist\cjs\
	    New File  		     550	asar-utils.d.ts
	    New File  		    6958	asar-utils.js
	    New File  		    5670	asar-utils.js.map
	    New File  		      67	debug.d.ts
	    New File  		     371	debug.js
	    New File  		     169	debug.js.map
	    New File  		     336	file-utils.d.ts
	    New File  		    3332	file-utils.js
	    New File  		    1871	file-utils.js.map
	    New File  		    1344	index.d.ts
	    New File  		   15998	index.js
	    New File  		   10965	index.js.map
	    New File  		      62	sha.d.ts
	    New File  		    1528	sha.js
	    New File  		     733	sha.js.map
	  New Dir         15	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\universal\dist\esm\
	    New File  		     550	asar-utils.d.ts
	    New File  		    5977	asar-utils.js
	    New File  		    5845	asar-utils.js.map
	    New File  		      67	debug.d.ts
	    New File  		     106	debug.js
	    New File  		     192	debug.js.map
	    New File  		     336	file-utils.d.ts
	    New File  		    2249	file-utils.js
	    New File  		    1941	file-utils.js.map
	    New File  		    1344	index.d.ts
	    New File  		   14289	index.js
	    New File  		   11273	index.js.map
	    New File  		      62	sha.d.ts
	    New File  		     532	sha.js
	    New File  		     796	sha.js.map
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\universal\entry-asar\
	    New File  		    1068	has-asar.js
	    New File  		     729	has-asar.js.map
	    New File  		    1063	no-asar.js
	    New File  		     727	no-asar.js.map
	  New Dir          0	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\universal\node_modules\
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\universal\node_modules\brace-expansion\
	    New File  		    4797	index.js
	    New File  		    1096	LICENSE
	    New File  		    1156	package.json
	    New File  		    4058	README.md
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\universal\node_modules\fs-extra\
	    New File  		   65485	CHANGELOG.md
	    New File  		    1084	LICENSE
	    New File  		    1611	package.json
